CRITICAL - 2022-02-23 05:32:51 --> The framework needs the following extension(s) installed and loaded: intl.
#0 C:\xampp\htdocs\ci4\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\xampp\htdocs\ci4\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\xampp\htdocs\ci4\public\index.php(28): require('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-02-23 05:35:03 --> The framework needs the following extension(s) installed and loaded: intl.
#0 C:\xampp\htdocs\ci4\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\xampp\htdocs\ci4\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\xampp\htdocs\ci4\public\index.php(28): require('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-02-23 06:39:23 --> The framework needs the following extension(s) installed and loaded: intl.
#0 C:\xampp\htdocs\ci4\system\CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('intl')
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 C:\xampp\htdocs\ci4\system\bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 C:\xampp\htdocs\ci4\public\index.php(28): require('C:\\xampp\\htdocs...')
#4 {main}
CRITICAL - 2022-02-23 03:38:15 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Models\\News...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\Pages.php(22): model('App\\Models\\News...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Pages->view('home')
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-02-23 03:44:52 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\News...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\News...')
#3 [internal function]: spl_autoload_call('App\\Models\\News...')
#4 C:\xampp\htdocs\ci4\system\Config\Factories.php(136): class_exists('App\\Models\\News...')
#5 C:\xampp\htdocs\ci4\system\Config\Factories.php(106): CodeIgniter\Config\Factories::locateClass(Array, 'App\\Controllers...')
#6 C:\xampp\htdocs\ci4\system\Common.php(780): CodeIgniter\Config\Factories::__callStatic('models', Array)
#7 C:\xampp\htdocs\ci4\app\Controllers\Pages.php(10): model('App\\Controllers...')
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(825): App\Controllers\Pages->index()
#9 C:\xampp\htdocs\ci4\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#10 C:\xampp\htdocs\ci4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
